2025-12-10 12:18:14 - OGBL-DDI Link Prediction - GCN with External Features
2025-12-10 12:18:14 - Device: cuda:0
2025-12-10 12:18:14 - Log directory: logs/ddi_gcn_all_20251210_121814
2025-12-10 12:18:14 - ================================================================================
2025-12-10 12:18:15 - Dataset: 4267 nodes, 2135822 edges
2025-12-10 12:18:15 - Train edges: 1067911
2025-12-10 12:18:15 - Valid edges: 133489 pos, 101882 neg
2025-12-10 12:18:15 - Test edges: 133489 pos, 95599 neg
2025-12-10 12:18:15 - Loading external features...
2025-12-10 12:18:15 - Loading cached Morgan features from data/morgan_features.pt
2025-12-10 12:18:15 -   Morgan fingerprints: 2048 dims
2025-12-10 12:18:15 - Loaded PubChem features: shape=(4267, 9)
2025-12-10 12:18:15 -   PubChem properties: 9 dims
2025-12-10 12:18:15 - Loaded ChemBERTa features: shape=torch.Size([4267, 768])
2025-12-10 12:18:15 -   ChemBERTa embeddings: 768 dims
2025-12-10 12:18:15 - Loaded drug-target features: shape=torch.Size([4267, 229])
2025-12-10 12:18:15 -   Drug-target features: 229 dims
2025-12-10 12:18:15 - Combined features: 3054 dims total
2025-12-10 12:18:15 - Loaded features: {'morgan': 2048, 'pubchem': 9, 'chemberta': 768, 'drug_targets': 229}
2025-12-10 12:18:15 - Total feature dimension: 3054
2025-12-10 12:18:15 - ================================================================================
2025-12-10 12:18:15 - Model Configuration:
2025-12-10 12:18:15 -   architecture: GCN + MLP
2025-12-10 12:18:15 -   num_layers: 2
2025-12-10 12:18:15 -   hidden_channels: 256
2025-12-10 12:18:15 -   dropout: 0.5
2025-12-10 12:18:15 -   fusion: concat
2025-12-10 12:18:15 -   external_features: ['morgan', 'pubchem', 'chemberta', 'drug_targets']
2025-12-10 12:18:15 - Training Configuration:
2025-12-10 12:18:15 -   epochs: 2000
2025-12-10 12:18:15 -   lr: 0.005
2025-12-10 12:18:15 -   batch_size: 65536
2025-12-10 12:18:15 -   eval_steps: 5
2025-12-10 12:18:15 -   runs: 1
2025-12-10 12:18:15 - ================================================================================
2025-12-10 12:18:27 - [GCN] Epoch 0005 | loss 0.7968 | val@20 0.0631 | test@20 0.0627 | best 0.0631 (ep 5)
2025-12-10 12:21:21 - [GCN] Epoch 0085 | loss 0.2541 | val@20 0.3061 | test@20 0.1854 | best 0.3964 (ep 70)
2025-12-10 12:21:31 - [GCN] Epoch 0090 | loss 0.2492 | val@20 0.3019 | test@20 0.3550 | best 0.3964 (ep 70)
2025-12-10 12:21:42 - [GCN] Epoch 0095 | loss 0.2374 | val@20 0.4619 | test@20 0.3237 | best 0.4619 (ep 95)
2025-12-10 12:21:53 - [GCN] Epoch 0100 | loss 0.2321 | val@20 0.4806 | test@20 0.3905 | best 0.4806 (ep 100)
2025-12-10 12:22:04 - [GCN] Epoch 0105 | loss 0.2272 | val@20 0.4650 | test@20 0.4375 | best 0.4806 (ep 100)
2025-12-10 12:22:14 - [GCN] Epoch 0110 | loss 0.2264 | val@20 0.3720 | test@20 0.2909 | best 0.4806 (ep 100)
2025-12-10 12:22:25 - [GCN] Epoch 0115 | loss 0.2229 | val@20 0.3571 | test@20 0.4082 | best 0.4806 (ep 100)
2025-12-10 12:22:36 - [GCN] Epoch 0120 | loss 0.2187 | val@20 0.4127 | test@20 0.3056 | best 0.4806 (ep 100)
2025-12-10 12:22:46 - [GCN] Epoch 0125 | loss 0.2157 | val@20 0.3832 | test@20 0.4396 | best 0.4806 (ep 100)
2025-12-10 12:22:57 - [GCN] Epoch 0130 | loss 0.2116 | val@20 0.3841 | test@20 0.4045 | best 0.4806 (ep 100)
2025-12-10 12:23:08 - [GCN] Epoch 0135 | loss 0.2107 | val@20 0.4228 | test@20 0.5301 | best 0.4806 (ep 100)
2025-12-10 12:23:18 - [GCN] Epoch 0140 | loss 0.2088 | val@20 0.5407 | test@20 0.5310 | best 0.5407 (ep 140)
2025-12-10 12:23:29 - [GCN] Epoch 0145 | loss 0.2053 | val@20 0.4796 | test@20 0.4571 | best 0.5407 (ep 140)
2025-12-10 12:23:40 - [GCN] Epoch 0150 | loss 0.2012 | val@20 0.3814 | test@20 0.3589 | best 0.5407 (ep 140)
2025-12-10 12:23:50 - [GCN] Epoch 0155 | loss 0.2026 | val@20 0.3466 | test@20 0.5041 | best 0.5407 (ep 140)
2025-12-10 12:24:01 - [GCN] Epoch 0160 | loss 0.1988 | val@20 0.4170 | test@20 0.4998 | best 0.5407 (ep 140)
2025-12-10 12:24:12 - [GCN] Epoch 0165 | loss 0.1987 | val@20 0.4477 | test@20 0.3282 | best 0.5407 (ep 140)
2025-12-10 12:24:22 - [GCN] Epoch 0170 | loss 0.1977 | val@20 0.4309 | test@20 0.4128 | best 0.5407 (ep 140)
2025-12-10 12:24:33 - [GCN] Epoch 0175 | loss 0.1965 | val@20 0.4526 | test@20 0.4300 | best 0.5407 (ep 140)
2025-12-10 12:24:43 - [GCN] Epoch 0180 | loss 0.1925 | val@20 0.4861 | test@20 0.5912 | best 0.5407 (ep 140)
2025-12-10 12:24:54 - [GCN] Epoch 0185 | loss 0.1928 | val@20 0.4792 | test@20 0.4490 | best 0.5407 (ep 140)
2025-12-10 12:25:05 - [GCN] Epoch 0190 | loss 0.1919 | val@20 0.5009 | test@20 0.5544 | best 0.5407 (ep 140)
2025-12-10 12:25:15 - [GCN] Epoch 0195 | loss 0.1890 | val@20 0.5687 | test@20 0.6254 | best 0.5687 (ep 195)
2025-12-10 12:25:26 - [GCN] Epoch 0200 | loss 0.1879 | val@20 0.5223 | test@20 0.5256 | best 0.5687 (ep 195)
2025-12-10 12:25:37 - [GCN] Epoch 0205 | loss 0.1887 | val@20 0.5157 | test@20 0.5622 | best 0.5687 (ep 195)
2025-12-10 12:25:47 - [GCN] Epoch 0210 | loss 0.1883 | val@20 0.5248 | test@20 0.5297 | best 0.5687 (ep 195)
2025-12-10 12:25:58 - [GCN] Epoch 0215 | loss 0.1867 | val@20 0.4335 | test@20 0.4562 | best 0.5687 (ep 195)
2025-12-10 12:26:09 - [GCN] Epoch 0220 | loss 0.1850 | val@20 0.4755 | test@20 0.3283 | best 0.5687 (ep 195)
2025-12-10 12:26:19 - [GCN] Epoch 0225 | loss 0.1825 | val@20 0.5729 | test@20 0.6551 | best 0.5729 (ep 225)
2025-12-10 12:26:30 - [GCN] Epoch 0230 | loss 0.1855 | val@20 0.5179 | test@20 0.4792 | best 0.5729 (ep 225)
2025-12-10 12:26:41 - [GCN] Epoch 0235 | loss 0.1841 | val@20 0.5233 | test@20 0.5406 | best 0.5729 (ep 225)
2025-12-10 12:26:51 - [GCN] Epoch 0240 | loss 0.1822 | val@20 0.5399 | test@20 0.5252 | best 0.5729 (ep 225)
2025-12-10 12:27:02 - [GCN] Epoch 0245 | loss 0.1870 | val@20 0.5319 | test@20 0.5307 | best 0.5729 (ep 225)
2025-12-10 12:27:13 - [GCN] Epoch 0250 | loss 0.1810 | val@20 0.5222 | test@20 0.5681 | best 0.5729 (ep 225)
2025-12-10 12:27:23 - [GCN] Epoch 0255 | loss 0.1809 | val@20 0.5146 | test@20 0.6590 | best 0.5729 (ep 225)
2025-12-10 12:27:34 - [GCN] Epoch 0260 | loss 0.1817 | val@20 0.4847 | test@20 0.4309 | best 0.5729 (ep 225)
2025-12-10 12:27:44 - [GCN] Epoch 0265 | loss 0.1790 | val@20 0.5572 | test@20 0.6735 | best 0.5729 (ep 225)
2025-12-10 12:27:55 - [GCN] Epoch 0270 | loss 0.1795 | val@20 0.5037 | test@20 0.6576 | best 0.5729 (ep 225)
2025-12-10 12:28:05 - [GCN] Epoch 0275 | loss 0.1785 | val@20 0.4370 | test@20 0.6147 | best 0.5729 (ep 225)
2025-12-10 12:28:16 - [GCN] Epoch 0280 | loss 0.1794 | val@20 0.5856 | test@20 0.6357 | best 0.5856 (ep 280)
2025-12-10 12:28:27 - [GCN] Epoch 0285 | loss 0.1760 | val@20 0.4663 | test@20 0.5065 | best 0.5856 (ep 280)
2025-12-10 12:28:37 - [GCN] Epoch 0290 | loss 0.1782 | val@20 0.5657 | test@20 0.5168 | best 0.5856 (ep 280)
2025-12-10 12:28:48 - [GCN] Epoch 0295 | loss 0.1776 | val@20 0.5330 | test@20 0.5398 | best 0.5856 (ep 280)
2025-12-10 12:28:58 - [GCN] Epoch 0300 | loss 0.1741 | val@20 0.5637 | test@20 0.4953 | best 0.5856 (ep 280)
2025-12-10 12:29:09 - [GCN] Epoch 0305 | loss 0.1758 | val@20 0.4964 | test@20 0.5337 | best 0.5856 (ep 280)
2025-12-10 12:29:19 - [GCN] Epoch 0310 | loss 0.1711 | val@20 0.5786 | test@20 0.5923 | best 0.5856 (ep 280)
2025-12-10 12:29:30 - [GCN] Epoch 0315 | loss 0.1728 | val@20 0.5354 | test@20 0.4521 | best 0.5856 (ep 280)
2025-12-10 12:29:40 - [GCN] Epoch 0320 | loss 0.1724 | val@20 0.4352 | test@20 0.4806 | best 0.5856 (ep 280)
2025-12-10 12:29:51 - [GCN] Epoch 0325 | loss 0.1705 | val@20 0.4736 | test@20 0.3666 | best 0.5856 (ep 280)
2025-12-10 12:30:02 - [GCN] Epoch 0330 | loss 0.1698 | val@20 0.5666 | test@20 0.4029 | best 0.5856 (ep 280)
2025-12-10 12:30:12 - [GCN] Epoch 0335 | loss 0.1716 | val@20 0.5583 | test@20 0.5151 | best 0.5856 (ep 280)
2025-12-10 12:30:23 - [GCN] Epoch 0340 | loss 0.1686 | val@20 0.5379 | test@20 0.5079 | best 0.5856 (ep 280)
2025-12-10 12:30:34 - [GCN] Epoch 0345 | loss 0.1701 | val@20 0.5272 | test@20 0.4701 | best 0.5856 (ep 280)
2025-12-10 12:30:44 - [GCN] Epoch 0350 | loss 0.1690 | val@20 0.6123 | test@20 0.4459 | best 0.6123 (ep 350)
2025-12-10 12:30:55 - [GCN] Epoch 0355 | loss 0.1664 | val@20 0.5314 | test@20 0.3212 | best 0.6123 (ep 350)
2025-12-10 12:31:07 - [GCN] Epoch 0360 | loss 0.1674 | val@20 0.5425 | test@20 0.3901 | best 0.6123 (ep 350)
2025-12-10 12:31:18 - [GCN] Epoch 0365 | loss 0.1666 | val@20 0.6211 | test@20 0.4574 | best 0.6211 (ep 365)
2025-12-10 12:31:28 - [GCN] Epoch 0370 | loss 0.1674 | val@20 0.5565 | test@20 0.4545 | best 0.6211 (ep 365)
2025-12-10 12:31:39 - [GCN] Epoch 0375 | loss 0.1677 | val@20 0.5478 | test@20 0.4957 | best 0.6211 (ep 365)
2025-12-10 12:31:49 - [GCN] Epoch 0380 | loss 0.1639 | val@20 0.6010 | test@20 0.4402 | best 0.6211 (ep 365)
2025-12-10 12:32:00 - [GCN] Epoch 0385 | loss 0.1655 | val@20 0.5969 | test@20 0.5236 | best 0.6211 (ep 365)
2025-12-10 12:32:11 - [GCN] Epoch 0390 | loss 0.1644 | val@20 0.5534 | test@20 0.4940 | best 0.6211 (ep 365)
2025-12-10 12:32:21 - [GCN] Epoch 0395 | loss 0.1651 | val@20 0.4844 | test@20 0.3085 | best 0.6211 (ep 365)
2025-12-10 12:32:32 - [GCN] Epoch 0400 | loss 0.1675 | val@20 0.5791 | test@20 0.4306 | best 0.6211 (ep 365)
2025-12-10 12:32:42 - [GCN] Epoch 0405 | loss 0.1642 | val@20 0.6510 | test@20 0.5878 | best 0.6510 (ep 405)
2025-12-10 12:32:53 - [GCN] Epoch 0410 | loss 0.1645 | val@20 0.6372 | test@20 0.5433 | best 0.6510 (ep 405)
2025-12-10 12:33:04 - [GCN] Epoch 0415 | loss 0.1626 | val@20 0.6634 | test@20 0.5377 | best 0.6634 (ep 415)
2025-12-10 12:33:14 - [GCN] Epoch 0420 | loss 0.1643 | val@20 0.6170 | test@20 0.3831 | best 0.6634 (ep 415)
2025-12-10 12:33:25 - [GCN] Epoch 0425 | loss 0.1632 | val@20 0.5436 | test@20 0.4064 | best 0.6634 (ep 415)
2025-12-10 12:33:35 - [GCN] Epoch 0430 | loss 0.1606 | val@20 0.6154 | test@20 0.5186 | best 0.6634 (ep 415)
2025-12-10 12:33:46 - [GCN] Epoch 0435 | loss 0.1634 | val@20 0.6172 | test@20 0.3225 | best 0.6634 (ep 415)
2025-12-10 12:33:56 - [GCN] Epoch 0440 | loss 0.1622 | val@20 0.6576 | test@20 0.5456 | best 0.6634 (ep 415)
2025-12-10 12:34:07 - [GCN] Epoch 0445 | loss 0.1612 | val@20 0.5282 | test@20 0.3766 | best 0.6634 (ep 415)
2025-12-10 12:34:18 - [GCN] Epoch 0450 | loss 0.1610 | val@20 0.5815 | test@20 0.4115 | best 0.6634 (ep 415)
2025-12-10 12:34:28 - [GCN] Epoch 0455 | loss 0.1606 | val@20 0.6416 | test@20 0.5027 | best 0.6634 (ep 415)
2025-12-10 12:34:39 - [GCN] Epoch 0460 | loss 0.1664 | val@20 0.5937 | test@20 0.5118 | best 0.6634 (ep 415)
2025-12-10 12:34:49 - [GCN] Epoch 0465 | loss 0.1601 | val@20 0.6728 | test@20 0.4692 | best 0.6728 (ep 465)
2025-12-10 12:34:59 - [GCN] Epoch 0470 | loss 0.1596 | val@20 0.6016 | test@20 0.4545 | best 0.6728 (ep 465)
2025-12-10 12:35:10 - [GCN] Epoch 0475 | loss 0.1579 | val@20 0.6461 | test@20 0.5068 | best 0.6728 (ep 465)
2025-12-10 12:35:21 - [GCN] Epoch 0480 | loss 0.1618 | val@20 0.6307 | test@20 0.4888 | best 0.6728 (ep 465)
2025-12-10 12:35:31 - [GCN] Epoch 0485 | loss 0.1597 | val@20 0.6052 | test@20 0.4482 | best 0.6728 (ep 465)
2025-12-10 12:35:42 - [GCN] Epoch 0490 | loss 0.1622 | val@20 0.6380 | test@20 0.5507 | best 0.6728 (ep 465)
2025-12-10 12:35:52 - [GCN] Epoch 0495 | loss 0.1600 | val@20 0.6107 | test@20 0.6000 | best 0.6728 (ep 465)
2025-12-10 12:36:03 - [GCN] Epoch 0500 | loss 0.1595 | val@20 0.6129 | test@20 0.4973 | best 0.6728 (ep 465)
2025-12-10 12:36:13 - [GCN] Epoch 0505 | loss 0.1607 | val@20 0.6364 | test@20 0.5871 | best 0.6728 (ep 465)
2025-12-10 12:36:24 - [GCN] Epoch 0510 | loss 0.1591 | val@20 0.5780 | test@20 0.3871 | best 0.6728 (ep 465)
2025-12-10 12:36:34 - [GCN] Epoch 0515 | loss 0.1582 | val@20 0.6531 | test@20 0.4129 | best 0.6728 (ep 465)
2025-12-10 12:36:45 - [GCN] Epoch 0520 | loss 0.1604 | val@20 0.6669 | test@20 0.5080 | best 0.6728 (ep 465)
2025-12-10 12:36:55 - [GCN] Epoch 0525 | loss 0.1597 | val@20 0.5934 | test@20 0.4144 | best 0.6728 (ep 465)
2025-12-10 12:37:06 - [GCN] Epoch 0530 | loss 0.1604 | val@20 0.6443 | test@20 0.5344 | best 0.6728 (ep 465)
2025-12-10 12:37:17 - [GCN] Epoch 0535 | loss 0.1584 | val@20 0.6672 | test@20 0.4234 | best 0.6728 (ep 465)
2025-12-10 12:37:27 - [GCN] Epoch 0540 | loss 0.1583 | val@20 0.6655 | test@20 0.6791 | best 0.6728 (ep 465)
2025-12-10 12:37:38 - [GCN] Epoch 0545 | loss 0.1584 | val@20 0.6410 | test@20 0.6084 | best 0.6728 (ep 465)
2025-12-10 12:37:48 - [GCN] Epoch 0550 | loss 0.1583 | val@20 0.6506 | test@20 0.4387 | best 0.6728 (ep 465)
2025-12-10 12:37:59 - [GCN] Epoch 0555 | loss 0.1570 | val@20 0.6650 | test@20 0.4366 | best 0.6728 (ep 465)
2025-12-10 12:38:09 - [GCN] Epoch 0560 | loss 0.1573 | val@20 0.6588 | test@20 0.5401 | best 0.6728 (ep 465)
2025-12-10 12:38:20 - [GCN] Epoch 0565 | loss 0.1583 | val@20 0.6435 | test@20 0.5526 | best 0.6728 (ep 465)
2025-12-10 12:38:30 - [GCN] Epoch 0570 | loss 0.1578 | val@20 0.6642 | test@20 0.6095 | best 0.6728 (ep 465)
2025-12-10 12:38:41 - [GCN] Epoch 0575 | loss 0.1597 | val@20 0.6097 | test@20 0.5300 | best 0.6728 (ep 465)
2025-12-10 12:38:51 - [GCN] Epoch 0580 | loss 0.1556 | val@20 0.6195 | test@20 0.3623 | best 0.6728 (ep 465)
2025-12-10 12:39:02 - [GCN] Epoch 0585 | loss 0.1594 | val@20 0.6438 | test@20 0.4341 | best 0.6728 (ep 465)
2025-12-10 12:39:13 - [GCN] Epoch 0590 | loss 0.1567 | val@20 0.5994 | test@20 0.5241 | best 0.6728 (ep 465)
2025-12-10 12:39:23 - [GCN] Epoch 0595 | loss 0.1563 | val@20 0.6617 | test@20 0.5804 | best 0.6728 (ep 465)
2025-12-10 12:39:34 - [GCN] Epoch 0600 | loss 0.1573 | val@20 0.6522 | test@20 0.5416 | best 0.6728 (ep 465)
2025-12-10 12:39:44 - [GCN] Epoch 0605 | loss 0.1547 | val@20 0.6500 | test@20 0.4188 | best 0.6728 (ep 465)
2025-12-10 12:39:55 - [GCN] Epoch 0610 | loss 0.1568 | val@20 0.6654 | test@20 0.7080 | best 0.6728 (ep 465)
2025-12-10 12:40:05 - [GCN] Epoch 0615 | loss 0.1581 | val@20 0.6382 | test@20 0.5781 | best 0.6728 (ep 465)
2025-12-10 12:40:16 - [GCN] Epoch 0620 | loss 0.1585 | val@20 0.6403 | test@20 0.3916 | best 0.6728 (ep 465)
2025-12-10 12:40:26 - [GCN] Epoch 0625 | loss 0.1563 | val@20 0.6373 | test@20 0.5092 | best 0.6728 (ep 465)
2025-12-10 12:40:37 - [GCN] Epoch 0630 | loss 0.1598 | val@20 0.6106 | test@20 0.3430 | best 0.6728 (ep 465)
2025-12-10 12:40:47 - [GCN] Epoch 0635 | loss 0.1566 | val@20 0.6232 | test@20 0.5821 | best 0.6728 (ep 465)
2025-12-10 12:40:58 - [GCN] Epoch 0640 | loss 0.1547 | val@20 0.6649 | test@20 0.5427 | best 0.6728 (ep 465)
2025-12-10 12:41:10 - [GCN] Epoch 0645 | loss 0.1566 | val@20 0.6507 | test@20 0.5940 | best 0.6728 (ep 465)
2025-12-10 12:41:20 - [GCN] Epoch 0650 | loss 0.1567 | val@20 0.6487 | test@20 0.4784 | best 0.6728 (ep 465)
2025-12-10 12:41:31 - [GCN] Epoch 0655 | loss 0.1545 | val@20 0.5721 | test@20 0.4985 | best 0.6728 (ep 465)
2025-12-10 12:41:42 - [GCN] Epoch 0660 | loss 0.1560 | val@20 0.6191 | test@20 0.5175 | best 0.6728 (ep 465)
2025-12-10 12:41:52 - [GCN] Epoch 0665 | loss 0.1568 | val@20 0.6524 | test@20 0.5587 | best 0.6728 (ep 465)
2025-12-10 12:42:03 - [GCN] Epoch 0670 | loss 0.1553 | val@20 0.6162 | test@20 0.4619 | best 0.6728 (ep 465)
2025-12-10 12:42:13 - [GCN] Epoch 0675 | loss 0.1558 | val@20 0.6617 | test@20 0.5063 | best 0.6728 (ep 465)
2025-12-10 12:42:24 - [GCN] Epoch 0680 | loss 0.1535 | val@20 0.6562 | test@20 0.5114 | best 0.6728 (ep 465)
2025-12-10 12:42:34 - [GCN] Epoch 0685 | loss 0.1551 | val@20 0.6543 | test@20 0.5252 | best 0.6728 (ep 465)
2025-12-10 12:42:45 - [GCN] Epoch 0690 | loss 0.1571 | val@20 0.6071 | test@20 0.3843 | best 0.6728 (ep 465)
2025-12-10 12:42:55 - [GCN] Epoch 0695 | loss 0.1538 | val@20 0.6668 | test@20 0.6373 | best 0.6728 (ep 465)
2025-12-10 12:43:06 - [GCN] Epoch 0700 | loss 0.1533 | val@20 0.6542 | test@20 0.4870 | best 0.6728 (ep 465)
2025-12-10 12:43:17 - [GCN] Epoch 0705 | loss 0.1551 | val@20 0.6366 | test@20 0.6098 | best 0.6728 (ep 465)
2025-12-10 12:43:27 - [GCN] Epoch 0710 | loss 0.1572 | val@20 0.6465 | test@20 0.4524 | best 0.6728 (ep 465)
2025-12-10 12:43:38 - [GCN] Epoch 0715 | loss 0.1543 | val@20 0.6837 | test@20 0.5834 | best 0.6837 (ep 715)
2025-12-10 12:43:48 - [GCN] Epoch 0720 | loss 0.1554 | val@20 0.6787 | test@20 0.6506 | best 0.6837 (ep 715)
2025-12-10 12:43:58 - [GCN] Epoch 0725 | loss 0.1595 | val@20 0.6698 | test@20 0.5320 | best 0.6837 (ep 715)
2025-12-10 12:44:09 - [GCN] Epoch 0730 | loss 0.1534 | val@20 0.6123 | test@20 0.5965 | best 0.6837 (ep 715)
2025-12-10 12:44:20 - [GCN] Epoch 0735 | loss 0.1555 | val@20 0.6785 | test@20 0.4407 | best 0.6837 (ep 715)
2025-12-10 12:44:30 - [GCN] Epoch 0740 | loss 0.1549 | val@20 0.6646 | test@20 0.4535 | best 0.6837 (ep 715)
2025-12-10 12:44:41 - [GCN] Epoch 0745 | loss 0.1556 | val@20 0.6652 | test@20 0.5613 | best 0.6837 (ep 715)
2025-12-10 12:44:51 - [GCN] Epoch 0750 | loss 0.1582 | val@20 0.6404 | test@20 0.4358 | best 0.6837 (ep 715)
2025-12-10 12:45:02 - [GCN] Epoch 0755 | loss 0.1545 | val@20 0.6612 | test@20 0.5084 | best 0.6837 (ep 715)
2025-12-10 12:45:12 - [GCN] Epoch 0760 | loss 0.1527 | val@20 0.6872 | test@20 0.3893 | best 0.6872 (ep 760)
2025-12-10 12:45:23 - [GCN] Epoch 0765 | loss 0.1546 | val@20 0.6421 | test@20 0.4667 | best 0.6872 (ep 760)
2025-12-10 12:45:33 - [GCN] Epoch 0770 | loss 0.1528 | val@20 0.6852 | test@20 0.5020 | best 0.6872 (ep 760)
2025-12-10 12:45:44 - [GCN] Epoch 0775 | loss 0.1545 | val@20 0.6167 | test@20 0.5879 | best 0.6872 (ep 760)
2025-12-10 12:45:54 - [GCN] Epoch 0780 | loss 0.1528 | val@20 0.6353 | test@20 0.4010 | best 0.6872 (ep 760)
2025-12-10 12:46:05 - [GCN] Epoch 0785 | loss 0.1537 | val@20 0.6598 | test@20 0.4501 | best 0.6872 (ep 760)
2025-12-10 12:46:15 - [GCN] Epoch 0790 | loss 0.1537 | val@20 0.6717 | test@20 0.4977 | best 0.6872 (ep 760)
2025-12-10 12:46:26 - [GCN] Epoch 0795 | loss 0.1551 | val@20 0.6392 | test@20 0.4943 | best 0.6872 (ep 760)
2025-12-10 12:46:36 - [GCN] Epoch 0800 | loss 0.1551 | val@20 0.6839 | test@20 0.6091 | best 0.6872 (ep 760)
2025-12-10 12:46:46 - [GCN] Epoch 0805 | loss 0.1518 | val@20 0.6711 | test@20 0.5152 | best 0.6872 (ep 760)
2025-12-10 12:46:57 - [GCN] Epoch 0810 | loss 0.1524 | val@20 0.6452 | test@20 0.4804 | best 0.6872 (ep 760)
2025-12-10 12:47:08 - [GCN] Epoch 0815 | loss 0.1544 | val@20 0.6127 | test@20 0.4093 | best 0.6872 (ep 760)
2025-12-10 12:47:18 - [GCN] Epoch 0820 | loss 0.1546 | val@20 0.6410 | test@20 0.4729 | best 0.6872 (ep 760)
2025-12-10 12:47:29 - [GCN] Epoch 0825 | loss 0.1535 | val@20 0.6273 | test@20 0.6257 | best 0.6872 (ep 760)
2025-12-10 12:47:39 - [GCN] Epoch 0830 | loss 0.1529 | val@20 0.6560 | test@20 0.5943 | best 0.6872 (ep 760)
2025-12-10 12:47:50 - [GCN] Epoch 0835 | loss 0.1548 | val@20 0.5863 | test@20 0.3905 | best 0.6872 (ep 760)
