2025-12-10 10:51:04 - OGBL-DDI Link Prediction - GCN with External Features
2025-12-10 10:51:04 - Device: cuda:0
2025-12-10 10:51:04 - Log directory: logs/ddi_gcn_all_20251210_105104
2025-12-10 10:51:04 - ================================================================================
2025-12-10 10:51:05 - Dataset: 4267 nodes, 2135822 edges
2025-12-10 10:51:05 - Train edges: 1067911
2025-12-10 10:51:05 - Valid edges: 133489 pos, 101882 neg
2025-12-10 10:51:05 - Test edges: 133489 pos, 95599 neg
2025-12-10 10:51:05 - Loading external features...
2025-12-10 10:51:05 - Loading cached Morgan features from data/morgan_features.pt
2025-12-10 10:51:05 -   Morgan fingerprints: 2048 dims
2025-12-10 10:51:05 - Loaded PubChem features: shape=(4267, 9)
2025-12-10 10:51:05 -   PubChem properties: 9 dims
2025-12-10 10:51:05 - Loaded ChemBERTa features: shape=torch.Size([4267, 768])
2025-12-10 10:51:05 -   ChemBERTa embeddings: 768 dims
2025-12-10 10:51:05 - Loaded drug-target features: shape=torch.Size([4267, 229])
2025-12-10 10:51:05 -   Drug-target features: 229 dims
2025-12-10 10:51:05 - Combined features: 3054 dims total
2025-12-10 10:51:05 - Loaded features: {'morgan': 2048, 'pubchem': 9, 'chemberta': 768, 'drug_targets': 229}
2025-12-10 10:51:05 - Total feature dimension: 3054
2025-12-10 10:51:06 - ================================================================================
2025-12-10 10:51:06 - Model Configuration:
2025-12-10 10:51:06 -   architecture: GCN + MLP
2025-12-10 10:51:06 -   num_layers: 2
2025-12-10 10:51:06 -   hidden_channels: 256
2025-12-10 10:51:06 -   dropout: 0.5
2025-12-10 10:51:06 -   fusion: concat
2025-12-10 10:51:06 -   external_features: ['morgan', 'pubchem', 'chemberta', 'drug_targets']
2025-12-10 10:51:06 - Training Configuration:
2025-12-10 10:51:06 -   epochs: 2000
2025-12-10 10:51:06 -   lr: 0.005
2025-12-10 10:51:06 -   batch_size: 65536
2025-12-10 10:51:06 -   eval_steps: 5
2025-12-10 10:51:06 -   runs: 1
2025-12-10 10:51:06 - ================================================================================
2025-12-10 10:51:20 - [GCN] Epoch 0005 | loss 0.8543 | val@20 0.0524 | test@20 0.0615 | best 0.0524 (ep 5)
2025-12-10 11:04:54 - [GCN] Epoch 0315 | loss 0.1697 | val@20 0.5537 | test@20 0.5014 | best 0.6055 (ep 155)
2025-12-10 11:05:08 - [GCN] Epoch 0320 | loss 0.1711 | val@20 0.6018 | test@20 0.5833 | best 0.6055 (ep 155)
2025-12-10 11:05:20 - [GCN] Epoch 0325 | loss 0.1678 | val@20 0.5459 | test@20 0.6379 | best 0.6055 (ep 155)
2025-12-10 11:05:33 - [GCN] Epoch 0330 | loss 0.1717 | val@20 0.5684 | test@20 0.3599 | best 0.6055 (ep 155)
2025-12-10 11:05:46 - [GCN] Epoch 0335 | loss 0.1717 | val@20 0.6114 | test@20 0.6199 | best 0.6114 (ep 335)
2025-12-10 11:05:59 - [GCN] Epoch 0340 | loss 0.1681 | val@20 0.6255 | test@20 0.4879 | best 0.6255 (ep 340)
2025-12-10 11:06:12 - [GCN] Epoch 0345 | loss 0.1665 | val@20 0.5467 | test@20 0.5319 | best 0.6255 (ep 340)
2025-12-10 11:06:25 - [GCN] Epoch 0350 | loss 0.1694 | val@20 0.6363 | test@20 0.6154 | best 0.6363 (ep 350)
2025-12-10 11:06:38 - [GCN] Epoch 0355 | loss 0.1694 | val@20 0.5706 | test@20 0.5133 | best 0.6363 (ep 350)
2025-12-10 11:06:51 - [GCN] Epoch 0360 | loss 0.1658 | val@20 0.6170 | test@20 0.4833 | best 0.6363 (ep 350)
2025-12-10 11:07:05 - [GCN] Epoch 0365 | loss 0.1662 | val@20 0.6092 | test@20 0.4992 | best 0.6363 (ep 350)
2025-12-10 11:07:17 - [GCN] Epoch 0370 | loss 0.1650 | val@20 0.5831 | test@20 0.4575 | best 0.6363 (ep 350)
2025-12-10 11:07:30 - [GCN] Epoch 0375 | loss 0.1668 | val@20 0.6281 | test@20 0.4534 | best 0.6363 (ep 350)
2025-12-10 11:07:44 - [GCN] Epoch 0380 | loss 0.1668 | val@20 0.5799 | test@20 0.3912 | best 0.6363 (ep 350)
2025-12-10 11:07:56 - [GCN] Epoch 0385 | loss 0.1655 | val@20 0.5865 | test@20 0.3101 | best 0.6363 (ep 350)
2025-12-10 11:08:10 - [GCN] Epoch 0390 | loss 0.1619 | val@20 0.6015 | test@20 0.5228 | best 0.6363 (ep 350)
2025-12-10 11:08:23 - [GCN] Epoch 0395 | loss 0.1625 | val@20 0.6568 | test@20 0.4935 | best 0.6568 (ep 395)
2025-12-10 11:08:35 - [GCN] Epoch 0400 | loss 0.1614 | val@20 0.6117 | test@20 0.3664 | best 0.6568 (ep 395)
2025-12-10 11:08:48 - [GCN] Epoch 0405 | loss 0.1630 | val@20 0.5996 | test@20 0.4136 | best 0.6568 (ep 395)
2025-12-10 11:09:01 - [GCN] Epoch 0410 | loss 0.1636 | val@20 0.6276 | test@20 0.5394 | best 0.6568 (ep 395)
2025-12-10 11:09:14 - [GCN] Epoch 0415 | loss 0.1609 | val@20 0.6328 | test@20 0.4726 | best 0.6568 (ep 395)
2025-12-10 11:09:27 - [GCN] Epoch 0420 | loss 0.1618 | val@20 0.5871 | test@20 0.4293 | best 0.6568 (ep 395)
2025-12-10 11:09:39 - [GCN] Epoch 0425 | loss 0.1629 | val@20 0.6557 | test@20 0.5157 | best 0.6568 (ep 395)
2025-12-10 11:09:52 - [GCN] Epoch 0430 | loss 0.1649 | val@20 0.5845 | test@20 0.4711 | best 0.6568 (ep 395)
2025-12-10 11:10:05 - [GCN] Epoch 0435 | loss 0.1647 | val@20 0.5490 | test@20 0.5678 | best 0.6568 (ep 395)
2025-12-10 11:10:18 - [GCN] Epoch 0440 | loss 0.1635 | val@20 0.6232 | test@20 0.3828 | best 0.6568 (ep 395)
2025-12-10 11:10:31 - [GCN] Epoch 0445 | loss 0.1614 | val@20 0.6538 | test@20 0.6056 | best 0.6568 (ep 395)
2025-12-10 11:10:44 - [GCN] Epoch 0450 | loss 0.1615 | val@20 0.6612 | test@20 0.5268 | best 0.6612 (ep 450)
2025-12-10 11:10:56 - [GCN] Epoch 0455 | loss 0.1613 | val@20 0.6010 | test@20 0.3313 | best 0.6612 (ep 450)
2025-12-10 11:11:12 - [GCN] Epoch 0460 | loss 0.1610 | val@20 0.6421 | test@20 0.5166 | best 0.6612 (ep 450)
2025-12-10 11:11:25 - [GCN] Epoch 0465 | loss 0.1822 | val@20 0.5295 | test@20 0.4163 | best 0.6612 (ep 450)
2025-12-10 11:11:37 - [GCN] Epoch 0470 | loss 0.1678 | val@20 0.5837 | test@20 0.3190 | best 0.6612 (ep 450)
2025-12-10 11:11:50 - [GCN] Epoch 0475 | loss 0.1644 | val@20 0.6264 | test@20 0.4997 | best 0.6612 (ep 450)
2025-12-10 11:12:04 - [GCN] Epoch 0480 | loss 0.1647 | val@20 0.6396 | test@20 0.4610 | best 0.6612 (ep 450)
2025-12-10 11:12:17 - [GCN] Epoch 0485 | loss 0.1634 | val@20 0.5851 | test@20 0.3477 | best 0.6612 (ep 450)
2025-12-10 11:12:29 - [GCN] Epoch 0490 | loss 0.1604 | val@20 0.5914 | test@20 0.3363 | best 0.6612 (ep 450)
2025-12-10 11:12:42 - [GCN] Epoch 0495 | loss 0.1625 | val@20 0.5889 | test@20 0.4429 | best 0.6612 (ep 450)
2025-12-10 11:12:55 - [GCN] Epoch 0500 | loss 0.1593 | val@20 0.6561 | test@20 0.6361 | best 0.6612 (ep 450)
2025-12-10 11:13:09 - [GCN] Epoch 0505 | loss 0.1580 | val@20 0.6509 | test@20 0.4592 | best 0.6612 (ep 450)
2025-12-10 11:13:22 - [GCN] Epoch 0510 | loss 0.1618 | val@20 0.6447 | test@20 0.5543 | best 0.6612 (ep 450)
2025-12-10 11:13:34 - [GCN] Epoch 0515 | loss 0.1584 | val@20 0.6253 | test@20 0.4224 | best 0.6612 (ep 450)
2025-12-10 11:13:47 - [GCN] Epoch 0520 | loss 0.1590 | val@20 0.6444 | test@20 0.3443 | best 0.6612 (ep 450)
2025-12-10 11:14:00 - [GCN] Epoch 0525 | loss 0.1599 | val@20 0.6239 | test@20 0.4199 | best 0.6612 (ep 450)
2025-12-10 11:14:13 - [GCN] Epoch 0530 | loss 0.1651 | val@20 0.5528 | test@20 0.7764 | best 0.6612 (ep 450)
2025-12-10 11:14:26 - [GCN] Epoch 0535 | loss 0.1590 | val@20 0.6283 | test@20 0.5424 | best 0.6612 (ep 450)
2025-12-10 11:14:38 - [GCN] Epoch 0540 | loss 0.1597 | val@20 0.6669 | test@20 0.5667 | best 0.6669 (ep 540)
2025-12-10 11:14:51 - [GCN] Epoch 0545 | loss 0.1620 | val@20 0.6524 | test@20 0.4058 | best 0.6669 (ep 540)
2025-12-10 11:15:04 - [GCN] Epoch 0550 | loss 0.1599 | val@20 0.5755 | test@20 0.3151 | best 0.6669 (ep 540)
2025-12-10 11:15:17 - [GCN] Epoch 0555 | loss 0.1599 | val@20 0.6111 | test@20 0.4424 | best 0.6669 (ep 540)
2025-12-10 11:15:30 - [GCN] Epoch 0560 | loss 0.1575 | val@20 0.6489 | test@20 0.4816 | best 0.6669 (ep 540)
2025-12-10 11:15:43 - [GCN] Epoch 0565 | loss 0.1577 | val@20 0.6627 | test@20 0.3762 | best 0.6669 (ep 540)
2025-12-10 11:15:55 - [GCN] Epoch 0570 | loss 0.1584 | val@20 0.6772 | test@20 0.3707 | best 0.6772 (ep 570)
2025-12-10 11:16:09 - [GCN] Epoch 0575 | loss 0.1592 | val@20 0.6751 | test@20 0.4717 | best 0.6772 (ep 570)
2025-12-10 11:16:22 - [GCN] Epoch 0580 | loss 0.1580 | val@20 0.6538 | test@20 0.3786 | best 0.6772 (ep 570)
2025-12-10 11:16:34 - [GCN] Epoch 0585 | loss 0.1578 | val@20 0.6356 | test@20 0.4240 | best 0.6772 (ep 570)
2025-12-10 11:16:47 - [GCN] Epoch 0590 | loss 0.1583 | val@20 0.6614 | test@20 0.4218 | best 0.6772 (ep 570)
2025-12-10 11:17:00 - [GCN] Epoch 0595 | loss 0.1575 | val@20 0.6192 | test@20 0.4090 | best 0.6772 (ep 570)
2025-12-10 11:17:13 - [GCN] Epoch 0600 | loss 0.1557 | val@20 0.6135 | test@20 0.5196 | best 0.6772 (ep 570)
2025-12-10 11:17:26 - [GCN] Epoch 0605 | loss 0.1568 | val@20 0.6330 | test@20 0.4882 | best 0.6772 (ep 570)
2025-12-10 11:17:38 - [GCN] Epoch 0610 | loss 0.1590 | val@20 0.6141 | test@20 0.3925 | best 0.6772 (ep 570)
2025-12-10 11:17:51 - [GCN] Epoch 0615 | loss 0.1571 | val@20 0.6338 | test@20 0.3395 | best 0.6772 (ep 570)
2025-12-10 11:18:04 - [GCN] Epoch 0620 | loss 0.1589 | val@20 0.5715 | test@20 0.4364 | best 0.6772 (ep 570)
2025-12-10 11:18:17 - [GCN] Epoch 0625 | loss 0.1571 | val@20 0.6528 | test@20 0.6233 | best 0.6772 (ep 570)
2025-12-10 11:18:29 - [GCN] Epoch 0630 | loss 0.1578 | val@20 0.6684 | test@20 0.4592 | best 0.6772 (ep 570)
2025-12-10 11:18:42 - [GCN] Epoch 0635 | loss 0.1557 | val@20 0.6510 | test@20 0.4320 | best 0.6772 (ep 570)
2025-12-10 11:18:55 - [GCN] Epoch 0640 | loss 0.1576 | val@20 0.5324 | test@20 0.6272 | best 0.6772 (ep 570)
2025-12-10 11:19:08 - [GCN] Epoch 0645 | loss 0.1565 | val@20 0.6241 | test@20 0.5433 | best 0.6772 (ep 570)
2025-12-10 11:19:21 - [GCN] Epoch 0650 | loss 0.1559 | val@20 0.6453 | test@20 0.4646 | best 0.6772 (ep 570)
2025-12-10 11:19:34 - [GCN] Epoch 0655 | loss 0.1574 | val@20 0.6615 | test@20 0.5216 | best 0.6772 (ep 570)
2025-12-10 11:19:47 - [GCN] Epoch 0660 | loss 0.1564 | val@20 0.6290 | test@20 0.4051 | best 0.6772 (ep 570)
2025-12-10 11:19:59 - [GCN] Epoch 0665 | loss 0.1551 | val@20 0.6574 | test@20 0.6099 | best 0.6772 (ep 570)
2025-12-10 11:20:13 - [GCN] Epoch 0670 | loss 0.1556 | val@20 0.6327 | test@20 0.6173 | best 0.6772 (ep 570)
2025-12-10 11:20:26 - [GCN] Epoch 0675 | loss 0.1555 | val@20 0.6379 | test@20 0.4274 | best 0.6772 (ep 570)
2025-12-10 11:20:39 - [GCN] Epoch 0680 | loss 0.1573 | val@20 0.6681 | test@20 0.4928 | best 0.6772 (ep 570)
2025-12-10 11:20:52 - [GCN] Epoch 0685 | loss 0.1554 | val@20 0.6472 | test@20 0.4474 | best 0.6772 (ep 570)
2025-12-10 11:21:07 - [GCN] Epoch 0690 | loss 0.1560 | val@20 0.6559 | test@20 0.7198 | best 0.6772 (ep 570)
2025-12-10 11:21:21 - [GCN] Epoch 0695 | loss 0.1553 | val@20 0.6873 | test@20 0.5127 | best 0.6873 (ep 695)
2025-12-10 11:21:34 - [GCN] Epoch 0700 | loss 0.1560 | val@20 0.6641 | test@20 0.5634 | best 0.6873 (ep 695)
2025-12-10 11:21:47 - [GCN] Epoch 0705 | loss 0.1549 | val@20 0.6568 | test@20 0.5731 | best 0.6873 (ep 695)
2025-12-10 11:22:00 - [GCN] Epoch 0710 | loss 0.1553 | val@20 0.6427 | test@20 0.5726 | best 0.6873 (ep 695)
2025-12-10 11:22:14 - [GCN] Epoch 0715 | loss 0.1538 | val@20 0.6437 | test@20 0.5092 | best 0.6873 (ep 695)
2025-12-10 11:22:26 - [GCN] Epoch 0720 | loss 0.1556 | val@20 0.6357 | test@20 0.4930 | best 0.6873 (ep 695)
2025-12-10 11:22:39 - [GCN] Epoch 0725 | loss 0.1557 | val@20 0.6422 | test@20 0.4464 | best 0.6873 (ep 695)
2025-12-10 11:22:52 - [GCN] Epoch 0730 | loss 0.1539 | val@20 0.6121 | test@20 0.4798 | best 0.6873 (ep 695)
2025-12-10 11:23:05 - [GCN] Epoch 0735 | loss 0.1552 | val@20 0.6598 | test@20 0.6699 | best 0.6873 (ep 695)
2025-12-10 11:23:18 - [GCN] Epoch 0740 | loss 0.1534 | val@20 0.6795 | test@20 0.7273 | best 0.6873 (ep 695)
2025-12-10 11:23:31 - [GCN] Epoch 0745 | loss 0.1551 | val@20 0.5781 | test@20 0.3379 | best 0.6873 (ep 695)
2025-12-10 11:23:44 - [GCN] Epoch 0750 | loss 0.1563 | val@20 0.6188 | test@20 0.5436 | best 0.6873 (ep 695)
2025-12-10 11:23:57 - [GCN] Epoch 0755 | loss 0.1547 | val@20 0.6601 | test@20 0.5468 | best 0.6873 (ep 695)
2025-12-10 11:24:10 - [GCN] Epoch 0760 | loss 0.1564 | val@20 0.5855 | test@20 0.4061 | best 0.6873 (ep 695)
2025-12-10 11:24:23 - [GCN] Epoch 0765 | loss 0.1543 | val@20 0.6420 | test@20 0.5790 | best 0.6873 (ep 695)
2025-12-10 11:24:36 - [GCN] Epoch 0770 | loss 0.1532 | val@20 0.6580 | test@20 0.6606 | best 0.6873 (ep 695)
2025-12-10 11:24:48 - [GCN] Epoch 0775 | loss 0.1557 | val@20 0.6471 | test@20 0.6114 | best 0.6873 (ep 695)
2025-12-10 11:25:02 - [GCN] Epoch 0780 | loss 0.1540 | val@20 0.6576 | test@20 0.5957 | best 0.6873 (ep 695)
2025-12-10 11:25:15 - [GCN] Epoch 0785 | loss 0.1556 | val@20 0.6198 | test@20 0.6404 | best 0.6873 (ep 695)
2025-12-10 11:25:28 - [GCN] Epoch 0790 | loss 0.1541 | val@20 0.6628 | test@20 0.4208 | best 0.6873 (ep 695)
2025-12-10 11:25:41 - [GCN] Epoch 0795 | loss 0.1536 | val@20 0.6597 | test@20 0.6313 | best 0.6873 (ep 695)
2025-12-10 11:25:54 - [GCN] Epoch 0800 | loss 0.1563 | val@20 0.6710 | test@20 0.5020 | best 0.6873 (ep 695)
2025-12-10 11:26:07 - [GCN] Epoch 0805 | loss 0.1545 | val@20 0.6362 | test@20 0.4965 | best 0.6873 (ep 695)
2025-12-10 11:26:20 - [GCN] Epoch 0810 | loss 0.1533 | val@20 0.5973 | test@20 0.5056 | best 0.6873 (ep 695)
2025-12-10 11:26:33 - [GCN] Epoch 0815 | loss 0.1536 | val@20 0.6236 | test@20 0.4065 | best 0.6873 (ep 695)
2025-12-10 11:26:46 - [GCN] Epoch 0820 | loss 0.1537 | val@20 0.6817 | test@20 0.3962 | best 0.6873 (ep 695)
2025-12-10 11:26:59 - [GCN] Epoch 0825 | loss 0.1547 | val@20 0.6164 | test@20 0.2813 | best 0.6873 (ep 695)
2025-12-10 11:27:12 - [GCN] Epoch 0830 | loss 0.1538 | val@20 0.6081 | test@20 0.3175 | best 0.6873 (ep 695)
2025-12-10 11:27:25 - [GCN] Epoch 0835 | loss 0.1524 | val@20 0.6742 | test@20 0.5907 | best 0.6873 (ep 695)
